Log file open, 01/27/23 08:04:09
[2023.01.27-13.06.57:990][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-13.06.57:990][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-13.06.58:335][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.27-13.06.58:335][  0]LogWorldPartition: Display: WorldPartition initialize took 345 ms
[2023.01.27-13.06.58:839][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-13.06.58:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-13.06.58:964][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-13.06.58:982][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 17.815ms to complete.
[2023.01.27-13.06.58:982][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.017
[2023.01.27-13.06.59:007][  0]LogUnrealEdMisc: Total Editor Startup Time, took 169.949
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 67.04 s, longest 133.44 s
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Job execution time: average 8.85 s, max 22.80 s
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 75.89 s, max 134.06
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.79 s
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 8.57 jobs/batch
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Average processing rate: 8.71 jobs/sec
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Total thread time: 935.30 s
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Total thread preprocess time: 54.06 s
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.78%
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Effective parallelization: 6.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   10 times, average 1.17 sec, max 2.73 sec, min 0.84 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.17 sec, max 1.35 sec, min 1.06 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.17 sec, max 2.52 sec, min 0.85 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.05% of total time (compiled  120 times, average 0.78 sec, max 0.96 sec, min 0.62 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.78% of total time (compiled   56 times, average 1.13 sec, max 1.71 sec, min 0.69 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.12% of total time (compiled   56 times, average 0.86 sec, max 1.60 sec, min 0.43 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.72% of total time (compiled   27 times, average 0.94 sec, max 2.45 sec, min 0.72 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.59% of total time (compiled   24 times, average 1.01 sec, max 2.09 sec, min 0.78 sec)
[2023.01.27-13.06.59:007][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-13.06.59:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-13.07.00:206][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-13.07.00:212][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-13.07.00:219][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-13.07.01:862][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-13.07.01:863][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-13.07.01:864][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-13.07.01:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-13.07.01:866][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-13.07.01:867][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-13.07.01:868][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-13.07.01:869][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-13.07.01:869][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-13.07.01:870][  0]LogPakFile: Display: Mounted Pak file 'D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-13.07.02:184][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-13.07.02:319][  0]LogSlate: Took 0.050862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-13.07.02:529][  0]LogSlate: Took 0.208668 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-13.07.02:624][  0]LogViewport: Scene viewport resized to 2038x1302, mode Windowed.
[2023.01.27-13.07.05:427][  0]LogStall: Startup...
[2023.01.27-13.07.05:429][  0]LogStall: Startup complete.
[2023.01.27-13.07.05:442][  0]LogLoad: (Engine Initialization) Total time: 176.38 seconds
[2023.01.27-13.07.05:442][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-13.07.05:602][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.27-13.07.05:609][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.27-13.07.05:618][  0]LogAssetRegistry: Asset discovery search completed in 167.1050 seconds
[2023.01.27-13.07.05:683][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.27-13.07.05:993][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-13.07.07:156][  2]LogMeshUtilities: Finished distance field build in 1.1s - 7x49x49 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, EditorPlane
[2023.01.27-13.07.07:275][  3]LogMeshUtilities: Finished distance field build in 1.2s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.01.27-13.07.07:487][  3]LogMeshUtilities: Finished distance field build in 1.4s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.01.27-13.07.07:899][ 12]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.01.27-13.07.10:246][ 69]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-13.07.10:555][ 72]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.27-13.07.29:150][ 82]LogSlate: Took 0.015363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-13.07.39:927][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.27-13.07.40:201][827]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.01.27-13.07.40:221][827]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.01.27-13.07.40:221][827]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.01.27-13.07.40:221][827]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.01.27-13.07.40:221][827]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.01.27-13.07.40:221][827]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.01.27-13.07.40:221][827]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.01.27-13.07.40:221][827]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.01.27-13.07.40:221][827]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.27-13.07.40:235][827]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.27-13.07.40:282][827]LogStaticMesh: Adjacency [0.02s], tris: 1782, UVs 1
[2023.01.27-13.07.40:287][827]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-13.07.40:292][827]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.01.27-13.07.40:296][827]LogStaticMesh: Built static mesh [0.08s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.27-13.07.40:296][827]LogStaticMesh: Built static mesh [0.08s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.01.27-13.07.40:318][827]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.01.27-13.07.40:324][827]LogStaticMesh: Leaves [0.00s]
[2023.01.27-13.07.40:338][827]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2023.01.27-13.07.40:340][827]LogStaticMesh: Leaves [0.00s]
[2023.01.27-13.07.40:370][827]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2023.01.27-13.07.40:377][827]Cmd: MAP LOAD FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-13.07.40:381][827]LightingResults: New page: Lighting Build
[2023.01.27-13.07.40:381][827]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.27-13.07.40:445][827]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.07.40:445][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.07.40:447][827]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.27-13.07.40:447][827]MapCheck: New page: Map Check
[2023.01.27-13.07.40:447][827]LightingResults: New page: Lighting Build
[2023.01.27-13.07.40:456][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-13.07.40:473][827]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.01.27-13.07.40:476][827]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.01.27-13.07.40:478][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.27-13.07.40:487][827]LogStaticMesh: Reduce [0.16s]
[2023.01.27-13.07.40:554][827]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 816
[2023.01.27-13.07.40:556][827]LogStaticMesh: ConstrainClusters:
[2023.01.27-13.07.40:556][827]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.01.27-13.07.40:556][827]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.01.27-13.07.40:556][827]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.01.27-13.07.40:556][827]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-13.07.40:557][827]LogStaticMesh: WritePages:
[2023.01.27-13.07.40:557][827]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.01.27-13.07.40:557][827]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.01.27-13.07.40:557][827]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.01.27-13.07.40:557][827]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.01.27-13.07.40:557][827]LogStaticMesh: Encode [0.00s]
[2023.01.27-13.07.40:557][827]LogStaticMesh: Nanite build [0.23s]

[2023.01.27-13.07.40:569][827]LogStaticMesh: Built static mesh [0.35s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.01.27-13.07.40:605][827]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.27-13.07.40:654][827]LogStaticMesh: Reduce [0.31s]
[2023.01.27-13.07.40:675][827]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.27-13.07.40:726][827]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 1016
[2023.01.27-13.07.40:729][827]LogStaticMesh: ConstrainClusters:
[2023.01.27-13.07.40:729][827]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.01.27-13.07.40:729][827]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.01.27-13.07.40:729][827]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.01.27-13.07.40:730][827]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-13.07.40:735][827]LogStaticMesh: WritePages:
[2023.01.27-13.07.40:735][827]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.01.27-13.07.40:735][827]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.01.27-13.07.40:735][827]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.01.27-13.07.40:735][827]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.01.27-13.07.40:735][827]LogStaticMesh: Encode [0.01s]
[2023.01.27-13.07.40:735][827]LogStaticMesh: Nanite build [0.39s]

[2023.01.27-13.07.40:741][827]LogStaticMesh: Built static mesh [0.52s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.01.27-13.07.40:762][827]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.27-13.07.40:859][827]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.27-13.07.41:269][827]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.07.41:270][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.07.41:329][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.27-13.07.41:347][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.27-13.07.41:372][827]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.27-13.07.41:373][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.07.41:374][827]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.27-13.07.41:410][827]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-13.07.41:424][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.27-13.07.41:437][827]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-13.07.41:438][827]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.29ms to complete.
[2023.01.27-13.07.41:465][827]LogFileHelpers: Loading map 'Minimal_Default' took 1.087
[2023.01.27-13.07.51:603][259]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-13.07.51:618][259]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-13.08.17:745][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.27-13.08.18:500][  7]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.01.27-13.08.18:500][  7]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.01.27-13.08.18:526][  7]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.01.27-13.08.18:531][  7]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.01.27-13.08.18:555][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:555][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:556][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:556][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:556][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:556][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:556][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:556][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:557][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:557][  7]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.01.27-13.08.18:654][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.01.27-13.08.18:655][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.01.27-13.08.18:655][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.01.27-13.08.18:655][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.27-13.08.18:655][  7]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.27-13.08.18:655][  7]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.27-13.08.18:675][  7]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.27-13.08.18:676][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.01.27-13.08.18:677][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.01.27-13.08.18:677][  7]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.27-13.08.18:690][  7]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.01.27-13.08.18:690][  7]Cmd: MAP LOAD FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-13.08.18:690][  7]LightingResults: New page: Lighting Build
[2023.01.27-13.08.18:690][  7]LoadErrors: New page: Loading map: StarterMap.umap
