Log file open, 01/28/23 16:39:03
[2023.01.28-22.25.18:887][730]LogFileHelpers: Saving map 'min_default_duplicate' took 0.077
[2023.01.28-22.25.18:895][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 4.00 sec)
[2023.01.28-22.25.18:902][730]AssetCheck: New page: Asset Save: min_default_duplicate
[2023.01.28-22.25.18:902][730]LogContentValidation: Display: Validating /Script/Engine.World /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate
[2023.01.28-22.25.20:558][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-22.25.20:564][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-22.25.20:564][841]PIE: New page: PIE session: min_default_duplicate (Jan 28, 2023, 12:25:20 PM)
[2023.01.28-22.25.20:565][841]LogPlayLevel: Creating play world package: /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
[2023.01.28-22.25.20:569][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004309s)
[2023.01.28-22.25.20:569][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate to /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate (0.004361s)
[2023.01.28-22.25.20:569][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-22.25.20:570][841]LogAIModule: Creating AISystem for world min_default_duplicate
[2023.01.28-22.25.20:570][841]LogPlayLevel: PIE: World Init took: (0.001039s)
[2023.01.28-22.25.20:617][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.28-22.25.20:618][841]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.28-22.25.20:618][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-22.25.20:618][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-22.25.20:618][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-22.25.20:618][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-22.25.20:618][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-22.25.20:618][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-22.25.20:618][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-22.25.20:618][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-22.25.20:619][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-22.25.20:619][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-22.25.20:619][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-22.25.20:621][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-22.25.20:647][841]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.28-22.25.20:647][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-22.25.20:648][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-22.25.20:648][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-22.25.20:649][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.28-22.25.20:649][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.28-22.25.20:651][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.28-22.25.20:651][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.28-22.25.20:651][841]LogInit: FAudioDevice initialized.
[2023.01.28-22.25.20:651][841]LogAudio: Display: Audio Device (ID: 10) registered with world 'min_default_duplicate'.
[2023.01.28-22.25.20:654][841]LogLoad: Game class is 'GameModeBase'
[2023.01.28-22.25.20:655][841]LogWorld: Bringing World /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate up for play (max tick rate 0) at 2023.01.28-17.25.20
[2023.01.28-22.25.20:656][841]LogWorld: Bringing up level for play took: 0.000996
[2023.01.28-22.25.20:658][841]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.28-22.25.20:659][841]PIE: Server logged in
[2023.01.28-22.25.20:659][841]PIE: Play in editor total start time 0.095 seconds.
[2023.01.28-22.25.28:460][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.25.28:460][370]LogWorld: BeginTearingDown for /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
[2023.01.28-22.25.28:460][370]LogWorld: UWorld::CleanupWorld for min_default_duplicate, bSessionEnded=true, bCleanupResources=true
[2023.01.28-22.25.28:460][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.25.28:484][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-22.25.28:491][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-22.25.28:537][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-22.25.28:538][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.28-22.25.28:539][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.28-22.25.28:547][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.28-22.25.28:582][371]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.28-22.35.27:136][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.28-22.35.27:138][545]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/DuplicatedContent/min_default_duplicate' took 0.051
[2023.01.28-22.35.27:152][545]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.01.28-22.35.27:224][545]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.01.28-22.35.27:225][545]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.01.28-22.35.27:238][545]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.01.28-22.35.27:238][545]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/M_Chair_Auto17534B2A04C716B50F2640CB8A68FB9C1.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.01.28-22.35.27:239][545]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.01.28-22.35.27:251][545]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.01.28-22.35.27:251][545]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.01.28-22.35.27:269][545]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.01.28-22.35.27:269][545]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/M_TableRound_Auto1E43C141548DFE50B1C54ADB64453421E.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.01.28-22.35.27:270][545]LogFileHelpers: Auto-saving content packages took 0.132
[2023.01.28-22.41.07:210][566]LogDerivedDataCache: C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.102 and deleted 0 files with total size 0 MiB. Scanned 1352 files in 1347 folders with total size 33 MiB.
[2023.01.28-22.47.26:273][ 90]LogDirectoryWatcher: Display: A directory notification failed for 'D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.28-22.47.26:273][ 90]LogDirectoryWatcher: Display: A directory notification failed for 'D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Developers/James/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.28-22.47.26:273][ 90]LogDirectoryWatcher: Display: A directory notification failed for 'D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.28-23.01.38:508][870]LogSlate: Took 0.010318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-23.03.44:419][160]LogEditorViewport: Clicking Background
[2023.01.28-23.03.56:232][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK1.T_MASK1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:232][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BG_D.BG_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:232][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BB_D.BB_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:232][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/B_N.B_N (TFO_BC5, 8x8 x1x1x1) (Required Memory Estimate: 0.080497 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:274][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_N.T_Barrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:306][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_D.T_Barrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:327][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Barrel01_SRM.T_Barrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:373][964]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK2.T_MASK2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.28-23.03.56:393][964]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.01.28-23.03.56:476][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.28-23.03.56:500][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.28-23.03.56:533][964]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate:PersistentLevel.StaticMeshActor_0
[2023.01.28-23.03.56:576][964]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_Barrel01) ...
[2023.01.28-23.03.57:043][964]LogStaticMesh: Built static mesh [0.66s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.28-23.03.57:053][964]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.01.28-23.03.57:427][964]LogStaticMesh: Built static mesh [0.37s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.28-23.03.58:487][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.28-23.03.58:487][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.28-23.03.58:488][ 27]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate:PersistentLevel.StaticMeshActor_1
[2023.01.28-23.04.00:059][ 96]LogShaderCompilers: Display: ================================================
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Total job queries 189, among them cache hits 4 (2.12%)
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Tracking 176 distinct input hashes that result in 144 distinct outputs (81.82%)
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Jobs assigned 9, completed 1 (11.11%)
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 2.48 s
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 2.42 s
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Job life time (pending + execution): average 2.48 s, max 2.48
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.48 s
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Average processing rate: 0.40 jobs/sec
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Total thread time: 0.59 s
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.01.28-23.04.00:060][ 96]LogShaderCompilers: Display: Percentage time preprocessing: 7.92%
[2023.01.28-23.04.00:067][ 96]LogShaderCompilers: Display: Effective parallelization: 0.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-23.04.00:067][ 96]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-23.04.00:067][ 96]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.28-23.04.00:067][ 96]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-23.04.00:067][ 96]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.28-23.04.00:067][ 96]LogShaderCompilers: Display: ================================================
[2023.01.28-23.04.03:311][232]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.01.28-23.04.03:442][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.28-23.04.03:442][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.28-23.04.03:442][233]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02 as actor: StaticMeshActor /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate:PersistentLevel.StaticMeshActor_2
[2023.01.28-23.04.03:460][233]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_Barrel02) ...
[2023.01.28-23.04.03:629][233]LogStaticMesh: Built static mesh [0.32s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.28-23.04.03:631][233]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.01.28-23.04.03:954][233]LogStaticMesh: Built static mesh [0.32s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.28-23.04.04:647][266]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.28-23.04.04:648][266]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.28-23.04.04:649][266]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02 as actor: StaticMeshActor /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate:PersistentLevel.StaticMeshActor_3
[2023.01.28-23.04.06:088][334]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.01.28-23.04.06:233][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.28-23.04.06:233][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.28-23.04.06:233][337]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate:PersistentLevel.StaticMeshActor_4
[2023.01.28-23.04.06:250][337]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_Barrel03) ...
[2023.01.28-23.04.06:405][337]LogStaticMesh: Built static mesh [0.32s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.28-23.04.06:408][337]LogStaticMesh: Display: Building static mesh SM_Barrel03...
[2023.01.28-23.04.06:705][337]LogStaticMesh: Built static mesh [0.30s] /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.28-23.04.06:778][341]LogDerivedDataCache: C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/4e/9d/8d66687bd72c99c3213302b38741e74f66ab.udd from '/Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03'.
[2023.01.28-23.04.07:213][362]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.28-23.04.07:213][362]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.28-23.04.07:214][362]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate:PersistentLevel.StaticMeshActor_5
[2023.01.28-23.04.20:507][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.04.20:513][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.04.20:513][236]PIE: New page: PIE session: min_default_duplicate (Jan 28, 2023, 1:04:20 PM)
[2023.01.28-23.04.20:513][236]LogPlayLevel: Creating play world package: /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
[2023.01.28-23.04.20:518][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004912s)
[2023.01.28-23.04.20:518][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate to /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate (0.004953s)
[2023.01.28-23.04.20:518][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.04.20:519][236]LogAIModule: Creating AISystem for world min_default_duplicate
[2023.01.28-23.04.20:519][236]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.01.28-23.04.20:569][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.28-23.04.20:571][236]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.28-23.04.20:571][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.04.20:571][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.04.20:571][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.04.20:571][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.04.20:571][236]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.04.20:571][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-23.04.20:571][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.04.20:571][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.04.20:572][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.04.20:572][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.04.20:572][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.04.20:585][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.04.20:613][236]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.28-23.04.20:613][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.04.20:613][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.04.20:613][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.04.20:615][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.28-23.04.20:615][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.28-23.04.20:616][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.28-23.04.20:617][236]LogInit: FAudioDevice initialized.
[2023.01.28-23.04.20:617][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.28-23.04.20:617][236]LogAudio: Display: Audio Device (ID: 11) registered with world 'min_default_duplicate'.
[2023.01.28-23.04.20:620][236]LogLoad: Game class is 'GameModeBase'
[2023.01.28-23.04.20:621][236]LogWorld: Bringing World /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate up for play (max tick rate 0) at 2023.01.28-18.04.20
[2023.01.28-23.04.20:621][236]LogWorld: Bringing up level for play took: 0.001263
[2023.01.28-23.04.20:624][236]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.28-23.04.20:625][236]PIE: Server logged in
[2023.01.28-23.04.20:626][236]PIE: Play in editor total start time 0.113 seconds.
[2023.01.28-23.04.25:954][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.04.25:954][623]LogWorld: BeginTearingDown for /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
[2023.01.28-23.04.25:954][623]LogWorld: UWorld::CleanupWorld for min_default_duplicate, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.04.25:954][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.04.25:962][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.04.25:970][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.04.26:017][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-23.04.26:017][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.28-23.04.26:019][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.28-23.04.26:023][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.04.26:025][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.28-23.04.26:078][624]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.28-23.04.40:655][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-23.04.40:789][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.28-23.04.40:808][361]LogSavePackage: Moving output files for package: /Game/DuplicatedContent/min_default_duplicate
[2023.01.28-23.04.40:808][361]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/min_default_duplicate9E88426E406D050DA961F9A6202842B1.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/DuplicatedContent/min_default_duplicate.umap'
[2023.01.28-23.04.40:820][361]LogFileHelpers: Saving map 'min_default_duplicate' took 0.079
[2023.01.28-23.04.40:828][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 4.17 sec)
[2023.01.28-23.04.40:836][361]AssetCheck: New page: Asset Save: min_default_duplicate
[2023.01.28-23.04.40:836][361]LogContentValidation: Display: Validating /Script/Engine.World /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate
[2023.01.28-23.04.52:384][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-23.04.52:498][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.28-23.04.52:517][165]LogSavePackage: Moving output files for package: /Game/DuplicatedContent/min_default_duplicate
[2023.01.28-23.04.52:517][165]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/min_default_duplicate9DB32D8A47028215A2294292F0D75A75.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/DuplicatedContent/min_default_duplicate.umap'
[2023.01.28-23.04.52:528][165]LogFileHelpers: Saving map 'min_default_duplicate' took 0.078
[2023.01.28-23.04.52:536][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 4.32 sec)
[2023.01.28-23.04.52:543][165]AssetCheck: New page: Asset Save: min_default_duplicate
[2023.01.28-23.04.52:543][165]LogContentValidation: Display: Validating /Script/Engine.World /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate
[2023.01.28-23.04.53:767][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.04.53:773][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.04.53:773][245]PIE: New page: PIE session: min_default_duplicate (Jan 28, 2023, 1:04:53 PM)
[2023.01.28-23.04.53:773][245]LogPlayLevel: Creating play world package: /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
